vehicle_id,title,description,link,image_link,make,model,year,mileage.value,mileage.unit,body_style,exterior_color,state_of_vehicle,price,currency,address,latitude,longitude,offer_type,amount_price,amount_qualifier,fuel_type,transmission,drivetrain
VXEVNFC10TZ024958,Vivaro Zafira Business · od 3237 PLN/mies.,Opel Vivaro Zafira Business · Rata od 3237 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc10tz024958/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC10TZ024958_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Ciemnoszary Merkur,New,5058 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3237 PLN,per month,Diesel,Automatic,FWD
VXEVNFC14TZ022453,Vivaro Zafira Business · od 3237 PLN/mies.,Opel Vivaro Zafira Business · Rata od 3237 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc14tz022453/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC14TZ022453_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Czarny Karbon,New,5058 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3237 PLN,per month,Diesel,Automatic,FWD
VXEVNFC12TZ022984,Vivaro Zafira Business Vip · od 3640 PLN/mies.,Opel Vivaro Zafira Business Vip · Rata od 3640 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc12tz022984/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC12TZ022984_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Szary Kontrast,New,5698 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3640 PLN,per month,Diesel,Automatic,FWD
VXEVNFC13TZ017549,Vivaro Zafira Business · od 3326 PLN/mies.,Opel Vivaro Zafira Business · Rata od 3326 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc13tz017549/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC13TZ017549_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Bialy Kaolin White,New,5187 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3326 PLN,per month,Diesel,Automatic,FWD
VXEVNFC15TZ023966,Vivaro Zafira Business · od 3205 PLN/mies.,Opel Vivaro Zafira Business · Rata od 3205 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc15tz023966/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC15TZ023966_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Ciemnoszary Merkur,New,5012 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3205 PLN,per month,Diesel,Automatic,FWD
VXEVNFC14TZ022436,Vivaro Zafira Business · od 3158 PLN/mies.,Opel Vivaro Zafira Business · Rata od 3158 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc14tz022436/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC14TZ022436_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Standard,New,4944 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3158 PLN,per month,Diesel,Automatic,FWD
VXEVNFC19TZ025185,Vivaro Zafira Business · od 3102 PLN/mies.,Opel Vivaro Zafira Business · Rata od 3102 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc19tz025185/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC19TZ025185_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Standard,New,4864 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3102 PLN,per month,Diesel,Automatic,FWD
VXEVNFC17TZ025153,Vivaro Zafira Business · od 3102 PLN/mies.,Opel Vivaro Zafira Business · Rata od 3102 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc17tz025153/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC17TZ025153_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Ciemnoszary Merkur,New,4864 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3102 PLN,per month,Diesel,Automatic,FWD
VXEYDG6F0TG020255,Movano Base · od 1903 PLN/mies.,Opel Movano Base · Rata od 1903 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/movano/vxeydg6f0tg020255/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEYDG6F0TG020255_clean.jpg,Opel,Movano,2024,0,KM,Van,Bialy Kaolin White,New, PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,1903 PLN,per month,Diesel,Manual,FWD
VXEVNFC11TZ024936,Vivaro Zafira Business · od 3064 PLN/mies.,Opel Vivaro Zafira Business · Rata od 3064 PLN netto/mies. · Leasing B2B · Warszawa · Sprawdź ofertę!,https://sklep.opel.pl/produkt/vivaro-zafira/vxevnfc11tz024936/,https://raw.githubusercontent.com/Andy11001/-alfa-inventory/master/data/images/VXEVNFC11TZ024936_clean.jpg,Opel,Vivaro Zafira,2024,0,KM,Van,Szary Kontrast,New,4808 PLN,PLN,"{""addr1"": ""AL. KRAKOWSKA 206"", ""city"": ""WARSZAWA"", ""region"": ""MAZOWIECKIE"", ""country"": ""PL""}",52.2084,20.9412,LEASE,3064 PLN,per month,Diesel,Automatic,FWD
